,Algorithm,Dataset,Parameter,AUC,AUC_STD,ACC,ACC_STD,XMAP_AUC,XMAP_AUC_STD,XMAP_ACC,XMAP_ACC_STD,LAYER_AUC,LAYER_AUC_STD,LAYER_ACC,LAYER_ACC_STD
0,Logistic Regression,new_german_data,1,0.78452381,0.039174735,0.745,0.025,0.78047619,0.037941356,0.74,0.026457513,0.78247619,0.038753714,0.745,0.021563859
1,Decision Tree,new_german_data,NA,0.709809524,0.044031374,0.709,0.043231933,0.703380952,0.040781593,0.705,0.041773197,0.678809524,0.037015655,0.698,0.033704599
2,ANN,new_german_data,NA,0.779619048,0.046612602,0.735,0.020124612,0.782952381,0.03762857,0.738,0.022715633,0.777047619,0.046257095,0.744,0.030066593
3,XGBoost,new_german_data,NA,0.765142857,0.041868382,0.749,0.027367864,0.771190476,0.043369556,0.746,0.025768197,0.767,0.042726812,0.749,0.029137605
4,ScopeRules,new_german_data,NA,0.67097619,0.059263474,0.686,0.034698703,0.669571429,0.063670406,0.68,0.036055513,0.689666667,0.048101626,0.655,0.027658633
5,Logistic Regression,new_heart_data,1,0.903066419,0.063203521,0.819173155,0.085047411,0.901298885,0.06231499,0.822614016,0.086117667,0.876656432,0.069541797,0.799150908,0.074108432
6,Decision Tree,new_heart_data,NA,0.794854961,0.053829529,0.76681498,0.065624521,0.800488849,0.06862989,0.760241009,0.067552372,0.769882232,0.085150751,0.739351131,0.076475749
7,ANN,new_heart_data,NA,0.903308824,0.073153109,0.822843901,0.07751467,0.905997495,0.078473433,0.842966259,0.086175619,0.883924531,0.071384572,0.812499073,0.077513975
8,XGBoost,new_heart_data,NA,0.895695297,0.054478703,0.825632184,0.058422626,0.888653442,0.067823352,0.818958102,0.064863037,0.879741031,0.063266002,0.822406377,0.060254471
9,ScopeRules,new_heart_data,NA,0.8630343,0.075103607,0.719451242,0.046476411,0.863884737,0.067137606,0.720226177,0.053355452,0.857650897,0.064367163,0.745917686,0.037800577
10,Logistic Regression,new_churn_data,1,0.842344281,0.018301036,0.800340586,0.013180767,0.842437013,0.018580724,0.801195891,0.014212153,0.838133334,0.023383599,0.797211947,0.016414066
11,Decision Tree,new_churn_data,NA,0.829776597,0.020417689,0.786972951,0.013257805,0.828650765,0.01991191,0.787115199,0.013291462,0.827530397,0.020070908,0.792095686,0.013371826
12,ANN,new_churn_data,NA,0.839957026,0.019895776,0.801478769,0.011763839,0.835183816,0.02308634,0.79607538,0.013125737,0.812794917,0.02389163,0.782278982,0.016631673
13,XGBoost,new_churn_data,NA,0.841265564,0.020259045,0.801906522,0.012782074,0.842186416,0.020950453,0.803328797,0.013138979,0.840931418,0.021391551,0.800341801,0.01380964
14,ScopeRules,new_churn_data,NA,0.726438603,0.02553306,0.75213644,0.024966763,0.726438603,0.02553306,0.75213644,0.024966763,0.726438603,0.02553306,0.75213644,0.024966763
15,Logistic Regression,new_icu_data,1,0.858467341,0.013874206,0.908264515,0.007015657,0.859578917,0.012937556,0.908774069,0.005878463,0.865490128,0.011309183,0.913785371,0.004861446
16,Decision Tree,new_icu_data,NA,0.841669583,0.016504854,0.910981849,0.005009029,0.843087597,0.013136899,0.911066955,0.007976046,0.842860422,0.017592366,0.909368441,0.006096446
